https://twitter.com/Siobhan_Baillie,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,0,-1,0,-1,-1,1,0,1,1,-1,1,1
https://twitter.com/duncancbaker,1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/hbaldwin,0,1,1,1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/SteveBarclay,1,1,0,1,1,-1,-1,0,-1,-1,-1,0,0,0,-1,0,0,-1,0,-1,1,-1,-1,0,-1,1,1,0,1,1
https://twitter.com/baynes_simon,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AaronBell4NUL,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,1,1
https://twitter.com/JakeBerry,0,0,1,1,1,-1,0,-1,0,1,0,-1,0,0,-1,1,1,0,0,-1,0,0,-1,1,0,1,1,-1,1,0
https://twitter.com/bhatti_saqib,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,0,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/BobBlackman,1,1,1,1,1,-1,-1,0,-1,1,-1,0,-1,1,-1,1,1,-1,-1,-1,1,0,-1,0,-1,1,1,-1,1,1
https://twitter.com/AndrewBowie_MP,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,1,0,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/BBradley_Mans,0,1,0,0,0,-1,-1,-1,-1,1,-1,-1,0,1,-1,0,1,0,0,-1,0,0,-1,1,0,1,1,-1,1,0
https://twitter.com/SuellaBraverman,0,1,1,1,1,-1,-1,0,-1,1,-1,0,0,1,-1,1,1,-1,0,-1,0,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/BrineMP,1,1,0,1,1,-1,0,0,-1,-1,-1,-1,0,0,-1,1,1,0,-1,-1,1,-1,-1,1,-1,0,-1,-1,1,1
https://twitter.com/paulbristow79,1,1,1,1,1,-1,0,0,-1,1,-1,-1,0,0,-1,1,0,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/SarBritcliffeMP,1,1,1,0,1,-1,0,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,0,-1,0,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AnthonyBrowneMP,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/UK_FoRBEnvoy,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,1,0,-1,-1,1,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/FelicityBuchan,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/alexburghart,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/ConorBurnsUK,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,1
https://twitter.com/RobBAylesbury,1,1,1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AlunCairns,1,1,1,1,1,-1,-1,0,-1,-1,-1,0,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,0,-1,1,1,-1,1,0
https://twitter.com/Jochurchill_MP,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,0,-1,0,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/MrAndy_Carter,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AlexChalkChelt,1,1,1,1,0,-1,-1,0,0,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,1,-1,-1,1,0,1,1,-1,1,0
https://twitter.com/GregClarkMP,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,0,-1,-1,1,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/SimonClarkeMP,1,0,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,0,1,1,-1,0,-1,0,-1,-1,1,-1,1,0,-1,0,1
https://twitter.com/theodoraclarke,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/Bren4Bassetlaw,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/ChrisClarksonMP,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/JamesCleverly,0,0,0,0,1,-1,0,0,0,-1,0,-1,-1,0,-1,1,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0
https://twitter.com/theresecoffey,1,1,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/ElliotColburn,1,1,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/DamianCollins,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AlbertoCostaMP,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,-1,1,0,-1,1,-1,1,1,-1,1,1
https://twitter.com/robertcourts,1,1,0,0,0,-1,0,-1,-1,-1,0,-1,-1,1,-1,0,1,0,0,-1,0,0,0,1,-1,0,1,-1,1,1
https://twitter.com/ClaireCoutinho,1,1,1,1,0,0,-1,-1,-1,0,-1,-1,-1,1,-1,0,1,0,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/Geoffrey_Cox,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,0,-1,0,-1,-1,1,-1,0,1,-1,1,1
https://twitter.com/scrabbpembs,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,1,1,0,-1,-1,1,-1,0,1,-1,1,1,-1,1,1
https://twitter.com/tracey_crouch,1,1,1,1,1,-1,0,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,1,1
https://www.twitter.com/Debbie_abrahams,-1,-1,-1,-1,-1,1,1,0,1,-1,1,1,0,-1,1,-1,0,1,0,1,0,1,1,-1,0,-1,-1,1,-1,-1
https://twitter.com/TahirAliMP,-1,-1,-1,0,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/MikeAmesburyMP,0,-1,-1,-1,-1,1,0,1,1,-1,1,1,1,0,1,-1,-1,1,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/ToniaAntoniazzi,0,0,-1,-1,-1,1,1,0,1,-1,1,0,0,-1,1,-1,0,1,0,1,0,0,1,-1,0,-1,0,1,0,-1
https://twitter.com/PaulaBarkerMP,-1,-1,-1,-1,-1,1,1,1,1,-1,0,1,1,-1,1,-1,-1,1,1,1,-1,1,0,-1,1,-1,-1,0,-1,0
https://twitter.com/ApsanaBegumMP,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,0,-1,1,-1,-1,0,1,1,-1,1,0,-1,1,-1,-1,1,-1,-1
https://twitter.com/PaulBlomfieldMP,0,-1,0,-1,-1,1,1,0,0,-1,1,1,1,-1,1,-1,-1,1,0,1,0,1,1,-1,1,0,-1,1,-1,-1
https://twitter.com/KevinBrennanMP,-1,-1,0,-1,-1,1,0,0,0,-1,0,0,0,0,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/RhonddaBryant,-1,0,-1,0,0,1,1,1,1,-1,0,1,1,0,1,0,-1,1,1,1,-1,1,1,0,1,-1,0,1,0,-1
https://twitter.com/rushanaraali,-1,-1,0,-1,0,1,1,1,1,-1,1,1,1,-1,1,0,0,0,0,1,0,1,0,-1,1,0,-1,1,-1,0
https://twitter.com/DrRosena,0,0,0,0,-1,1,0,0,1,-1,0,0,0,0,1,-1,0,1,0,1,0,0,0,0,1,-1,0,0,0,0
https://twitter.com/PutneyFleur,-1,-1,-1,-1,0,1,1,1,1,-1,0,1,1,-1,1,0,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/hilarybennmp?,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,0,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/JonAshworth?,-1,-1,-1,-1,-1,1,1,1,0,-1,1,1,1,-1,1,-1,-1,1,0,1,0,0,1,-1,1,0,-1,1,-1,-1
https://twitter.com/_oliviablake,-1,-1,0,-1,0,1,0,1,1,-1,1,0,0,0,1,0,-1,0,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/BenPBradshaw,-1,-1,-1,-1,0,1,1,1,1,-1,1,1,1,-1,1,0,0,1,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/lynbrownmp,-1,0,-1,-1,-1,1,1,1,1,-1,1,0,0,-1,1,-1,0,1,1,1,-1,1,1,-1,1,-1,0,1,0,-1
https://twitter.com/KarenPBuckMP,-1,-1,-1,-1,-1,0,-1,1,1,0,1,1,1,-1,1,-1,-1,0,1,0,0,0,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/RichardBurgon,-1,-1,-1,-1,-1,1,1,0,1,-1,1,1,1,-1,1,-1,-1,1,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/IanByrneMP,-1,-1,-1,-1,-1,1,1,1,0,-1,1,1,1,-1,1,-1,-1,1,0,1,0,1,1,-1,1,0,-1,0,-1,-1
https://twitter.com/RuthCadbury,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,0,1,0,0,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/DanCardenMP,0,-1,0,-1,-1,1,0,1,0,-1,1,1,1,0,1,-1,-1,1,1,1,-1,1,1,-1,0,0,-1,1,-1,-1
https://twitter.com/FeryalClark,-1,-1,-1,-1,-1,1,0,1,0,-1,0,0,0,0,1,-1,0,0,1,1,-1,1,0,-1,1,-1,-1,1,-1,-1
https://twitter.com/coyleneil,-1,-1,-1,0,0,1,0,1,0,-1,1,0,1,0,1,0,-1,1,0,1,0,1,1,0,1,-1,-1,0,-1,-1
https://twitter.com/JonCruddas_1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,0,-1,-1,1,1,1,-1,0,1,-1,1,-1,-1,0,-1,0
https://twitter.com/JudithCummins,0,0,0,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,0,1,0,0,0,-1,0,0,0,1,0,-1
https://twitter.com/WayneDavid_MP,-1,0,0,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,0,0,1,0,1,1,-1,1,-1,0,1,0,0
https://twitter.com/DawnButlerBrent,-1,-1,-1,-1,-1,1,0,1,1,-1,1,0,1,-1,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/liambyrnemp,-1,-1,-1,0,-1,1,0,1,1,-1,1,1,1,-1,1,-1,-1,1,0,1,0,1,1,0,1,-1,-1,1,-1,-1
https://twitter.com/alancampbellmp,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/SarahChampionMP,-1,-1,-1,0,0,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/YvetteCooperMP,-1,-1,0,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,0,1,1,-1,1,0,-1,1,-1,-1,1,-1,-1
https://twitter.com/stellacreasy,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/JohnCryerMP,-1,-1,0,-1,-1,1,1,1,1,-1,0,1,1,-1,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/ACunninghamMP,-1,-1,-1,0,-1,1,1,1,1,-1,1,1,0,-1,1,-1,-1,1,0,1,0,1,1,-1,0,-1,-1,1,-1,0
https://twitter.com/AshleyDalton_MP,-1,-1,-1,0,0,1,0,1,-1,1,1,1,0,-1,-1,1,1,1,-1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/AlexDaviesJones,-1,-1,-1,-1,-1,1,1,0,1,-1,1,0,1,-1,1,-1,0,1,1,1,-1,1,0,-1,1,-1,-1,1,-1,0
https://twitter.com/MarshadeCordova,0,-1,-1,-1,0,1,1,0,0,-1,0,1,1,-1,0,0,-1,1,0,1,0,1,0,-1,1,-1,-1,0,-1,0
https://twitter.com/TanDhesi,-1,0,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,0,1,0,1,0,1,1,-1,1,-1,0,1,0,-1
https://twitter.com/AnnelieseDodds,-1,-1,-1,-1,0,1,1,1,1,-1,1,1,1,-1,1,0,-1,0,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/Peter_Dowd,-1,0,0,-1,-1,1,1,1,1,-1,1,1,1,-1,0,-1,0,1,0,1,0,1,1,-1,1,0,0,1,0,-1
https://twitter.com/angelaeagle,-1,-1,-1,-1,0,1,0,1,1,-1,1,1,1,0,1,0,-1,1,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/SarahEdwardsTam,-1,1,1,-1,1,1,-1,-1,1,1
https://twitter.com/JulieElliottMP,-1,0,-1,-1,-1,1,1,1,0,-1,1,1,0,0,1,-1,-1,0,0,1,0,1,1,0,0,-1,0,1,0,-1
https://twitter.com/FloEshalomi,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,0,0,1,0,1,1,-1,1,0,-1,1,-1,-1
https://twitter.com/Chris_EvansMP,-1,-1,0,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,1,-1,1,0,-1,0,0,-1,1,-1,-1
https://twitter.com/Y_FovargueMP,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,0,1,0,1,0,1,1,-1,1,-1,-1,0,-1,-1
https://twitter.com/ThangamMP,-1,-1,-1,-1,0,1,1,1,1,-1,1,0,1,-1,1,0,-1,0,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/SamanthaDixonMP,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/BimAfolami,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AdamAfriyie,0,1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/peter_aldous,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/lucyallan,1,1,1,0,1,-1,-1,0,-1,-1,0,-1,-1,1,-1,1,0,-1,0,-1,0,0,0,0,0,1,1,-1,1,0
https://twitter.com/StuartAndrew,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/caroline_ansell,1,1,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,0,1,1,-1,0,0
https://twitter.com/GarethBaconMP,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/richardbaconmp,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,0,1,1,-1,1,1
https://twitter.com/KemiBadenoch,1,1,0,1,1,-1,0,-1,-1,-1,-1,0,-1,0,-1,1,1,0,0,-1,0,-1,0,0,-1,0,1,-1,1,0
https://twitter.com/ShaunBaileyUK,1,1,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/Siobhan_Baillie,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,0,-1,0,-1,-1,1,0,1,1,-1,1,1
https://twitter.com/duncancbaker,1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/hbaldwin,0,1,1,1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/SteveBarclay,1,1,0,1,1,-1,-1,0,-1,-1,-1,0,0,0,-1,0,0,-1,0,-1,1,-1,-1,0,-1,1,1,0,1,1
https://twitter.com/baynes_simon,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AaronBell4NUL,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,0,1,-1,1,1
https://twitter.com/JakeBerry,0,0,1,1,1,-1,0,-1,0,1,0,-1,0,0,-1,1,1,0,0,-1,0,0,-1,1,0,1,1,-1,1,0
https://twitter.com/bhatti_saqib,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,0,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/BobBlackman,1,1,1,1,1,-1,-1,0,-1,1,-1,0,-1,1,-1,1,1,-1,-1,-1,1,0,-1,0,-1,1,1,-1,1,1
https://twitter.com/AndrewBowie_MP,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,1,0,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/BBradley_Mans,0,1,0,0,0,-1,-1,-1,-1,1,-1,-1,0,1,-1,0,1,0,0,-1,0,0,-1,1,0,1,1,-1,1,0
https://twitter.com/SuellaBraverman,0,1,1,1,1,-1,-1,0,-1,1,-1,0,0,1,-1,1,1,-1,0,-1,0,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/BrineMP,1,1,0,1,1,-1,0,0,-1,-1,-1,-1,0,0,-1,1,1,0,-1,-1,1,-1,-1,1,-1,0,-1,-1,1,1
https://twitter.com/paulbristow79,1,1,1,1,1,-1,0,0,-1,1,-1,-1,0,0,-1,1,0,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/SarBritcliffeMP,1,1,1,0,1,-1,0,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,0,-1,0,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AnthonyBrowneMP,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/UK_FoRBEnvoy,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,1,0,-1,-1,1,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/FelicityBuchan,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/alexburghart,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/ConorBurnsUK,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,1
https://twitter.com/RobBAylesbury,1,1,1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AlunCairns,1,1,1,1,1,-1,-1,0,-1,-1,-1,0,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,0,-1,1,1,-1,1,0
https://twitter.com/Jochurchill_MP,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,0,-1,0,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/MrAndy_Carter,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AlexChalkChelt,1,1,1,1,0,-1,-1,0,0,-1,-1,-1,-1,1,-1,0,1,-1,-1,-1,1,-1,-1,1,0,1,1,-1,1,0
https://twitter.com/GregClarkMP,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,0,-1,-1,1,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/SimonClarkeMP,1,0,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,0,1,1,-1,0,-1,0,-1,-1,1,-1,1,0,-1,0,1
https://twitter.com/theodoraclarke,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/Bren4Bassetlaw,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/ChrisClarksonMP,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/JamesCleverly,0,0,0,0,1,-1,0,0,0,-1,0,-1,-1,0,-1,1,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0
https://twitter.com/theresecoffey,1,1,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/ElliotColburn,1,1,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,0,-1,1,1,-1,1,1
https://twitter.com/DamianCollins,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/AlbertoCostaMP,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,-1,1,0,-1,1,-1,1,1,-1,1,1
https://twitter.com/robertcourts,1,1,0,0,0,-1,0,-1,-1,-1,0,-1,-1,1,-1,0,1,0,0,-1,0,0,0,1,-1,0,1,-1,1,1
https://twitter.com/ClaireCoutinho,1,1,1,1,0,0,-1,-1,-1,0,-1,-1,-1,1,-1,0,1,0,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1
https://twitter.com/Geoffrey_Cox,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,0,-1,0,-1,-1,1,-1,0,1,-1,1,1
https://twitter.com/scrabbpembs,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,1,1,0,-1,-1,1,-1,0,1,-1,1,1,-1,1,1
https://twitter.com/tracey_crouch,1,1,1,1,1,-1,0,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,1,1
https://www.twitter.com/Debbie_abrahams,-1,-1,-1,-1,-1,1,1,0,1,-1,1,1,0,-1,1,-1,0,1,0,1,0,1,1,-1,0,-1,-1,1,-1,-1
https://twitter.com/TahirAliMP,-1,-1,-1,0,-1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/MikeAmesburyMP,0,-1,-1,-1,-1,1,0,1,1,-1,1,1,1,0,1,-1,-1,1,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/ToniaAntoniazzi,0,0,-1,-1,-1,1,1,0,1,-1,1,0,0,-1,1,-1,0,1,0,1,0,0,1,-1,0,-1,0,1,0,-1
https://twitter.com/PaulaBarkerMP,-1,-1,-1,-1,-1,1,1,1,1,-1,0,1,1,-1,1,-1,-1,1,1,1,-1,1,0,-1,1,-1,-1,0,-1,0
https://twitter.com/ApsanaBegumMP,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,0,-1,1,-1,-1,0,1,1,-1,1,0,-1,1,-1,-1,1,-1,-1
https://twitter.com/PaulBlomfieldMP,0,-1,0,-1,-1,1,1,0,0,-1,1,1,1,-1,1,-1,-1,1,0,1,0,1,1,-1,1,0,-1,1,-1,-1
https://twitter.com/KevinBrennanMP,-1,-1,0,-1,-1,1,0,0,0,-1,0,0,0,0,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/RhonddaBryant,-1,0,-1,0,0,1,1,1,1,-1,0,1,1,0,1,0,-1,1,1,1,-1,1,1,0,1,-1,0,1,0,-1
https://twitter.com/rushanaraali,-1,-1,0,-1,0,1,1,1,1,-1,1,1,1,-1,1,0,0,0,0,1,0,1,0,-1,1,0,-1,1,-1,0
https://twitter.com/DrRosena,0,0,0,0,-1,1,0,0,1,-1,0,0,0,0,1,-1,0,1,0,1,0,0,0,0,1,-1,0,0,0,0
https://twitter.com/PutneyFleur,-1,-1,-1,-1,0,1,1,1,1,-1,0,1,1,-1,1,0,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/hilarybennmp?,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,0,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/JonAshworth?,-1,-1,-1,-1,-1,1,1,1,0,-1,1,1,1,-1,1,-1,-1,1,0,1,0,0,1,-1,1,0,-1,1,-1,-1
https://twitter.com/_oliviablake,-1,-1,0,-1,0,1,0,1,1,-1,1,0,0,0,1,0,-1,0,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/BenPBradshaw,-1,-1,-1,-1,0,1,1,1,1,-1,1,1,1,-1,1,0,0,1,0,1,0,1,1,-1,1,-1,-1,1,-1,-1
https://twitter.com/lynbrownmp,-1,0,-1,-1,-1,1,1,1,1,-1,1,0,0,-1,1,-1,0,1,1,1,-1,1,1,-1,1,-1,0,1,0,-1
